time,all_num_大族激光,all_dic_score,大族激光舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2022-04-10,15,11.00,0.73,13,13.00,2,-2.00
2022-04-11,120,38.00,0.42,79,79.00,41,-41.00
2022-04-12,65,27.00,0.61,46,46.00,19,-19.00
2022-04-13,53,31.00,0.67,42,42.00,11,-11.00
2022-04-14,66,32.00,0.60,49,49.00,17,-17.00
2022-04-15,71,35.00,0.64,53,53.00,18,-18.00
2022-04-16,10,6.00,0.79,8,8.00,2,-2.00
2022-04-17,12,8.00,0.77,10,10.00,2,-2.00
2022-04-18,65,9.00,0.46,37,37.00,28,-28.00
2022-04-19,50,24.00,0.52,37,37.00,13,-13.00
2022-04-20,167,77.00,0.62,122,122.00,45,-45.00
2022-04-21,343,119.00,0.64,231,231.00,112,-112.00
2022-04-22,153,69.00,0.51,111,111.00,42,-42.00
2022-04-23,15,9.00,0.55,12,12.00,3,-3.00
2022-04-24,23,17.00,0.88,20,20.00,3,-3.00
2022-04-25,117,45.00,0.57,81,81.00,36,-36.00
2022-04-26,92,42.00,0.49,67,67.00,25,-25.00
2022-04-27,71,37.00,0.77,54,54.00,17,-17.00
2022-04-28,47,31.00,0.75,39,39.00,8,-8.00
2022-04-29,55,17.00,0.51,36,36.00,19,-19.00
2022-04-30,5,3.00,0.73,4,4.00,1,-1.00
2022-05-01,5,3.00,0.73,4,4.00,1,-1.00
2022-05-02,5,3.00,0.52,4,4.00,1,-1.00
2022-05-03,8,2.00,0.09,5,5.00,3,-3.00
2022-05-04,15,5.00,0.34,10,10.00,5,-5.00
2022-05-05,25,-1.00,0.10,12,12.00,13,-13.00
2022-05-06,51,31.00,0.69,41,41.00,10,-10.00
2022-05-07,4,2.00,0.85,3,3.00,1,-1.00
2022-05-08,4,2.00,0.83,3,3.00,1,-1.00
2022-05-09,54,10.00,0.20,32,32.00,22,-22.00
2022-05-10,54,18.00,0.45,36,36.00,18,-18.00
2022-05-11,53,9.00,0.43,31,31.00,22,-22.00
2022-05-12,41,13.00,0.55,27,27.00,14,-14.00
2022-05-13,52,18.00,0.52,35,35.00,17,-17.00
2022-05-14,8,6.00,0.90,7,7.00,1,-1.00
2022-05-15,6,4.00,0.90,5,5.00,1,-1.00
2022-05-16,30,12.00,0.61,21,21.00,9,-9.00
2022-05-17,40,12.00,0.48,26,26.00,14,-14.00
2022-05-18,47,23.00,0.71,35,35.00,12,-12.00
2022-05-19,46,22.00,0.58,34,34.00,12,-12.00
2022-05-20,59,19.00,0.46,39,39.00,20,-20.00
2022-05-21,8,6.00,0.92,7,7.00,1,-1.00
2022-05-22,10,6.00,0.34,8,8.00,2,-2.00
2022-05-23,67,31.00,0.63,49,49.00,18,-18.00
2022-05-24,70,18.00,0.47,44,44.00,26,-26.00
2022-05-25,55,-1.00,0.30,27,27.00,28,-28.00
2022-05-26,41,13.00,0.39,27,27.00,14,-14.00
2022-05-27,67,15.00,0.43,41,41.00,26,-26.00
2022-05-28,10,10.00,1.00,10,10.00,0,0.00
2022-05-29,8,6.00,0.91,7,7.00,1,-1.00
2022-05-30,31,1.00,0.17,16,16.00,15,-15.00
2022-05-31,59,29.00,0.46,44,44.00,15,-15.00
2022-06-01,43,25.00,0.68,34,34.00,9,-9.00
2022-06-02,53,27.00,0.67,40,40.00,13,-13.00
2022-06-03,6,-2.00,-0.36,2,2.00,4,-4.00
2022-06-04,6,2.00,0.37,4,4.00,2,-2.00
2022-06-05,5,3.00,0.79,4,4.00,1,-1.00
2022-06-06,61,19.00,0.43,40,40.00,21,-21.00
2022-06-07,35,13.00,0.51,24,24.00,11,-11.00
2022-06-08,61,11.00,0.30,36,36.00,25,-25.00
2022-06-09,49,7.00,0.19,28,28.00,21,-21.00
2022-06-10,41,11.00,0.41,26,26.00,15,-15.00
2022-06-11,4,2.00,0.29,3,3.00,1,-1.00
2022-06-12,6,6.00,1.00,6,6.00,0,0.00
2022-06-13,36,14.00,0.37,25,25.00,11,-11.00
2022-06-14,46,10.00,0.16,28,28.00,18,-18.00
2022-06-15,53,7.00,0.41,30,30.00,23,-23.00
2022-06-16,89,29.00,0.51,59,59.00,30,-30.00
2022-06-17,97,27.00,0.42,62,62.00,35,-35.00
2022-06-18,10,4.00,0.14,7,7.00,3,-3.00
2022-06-19,8,4.00,0.18,6,6.00,2,-2.00
2022-06-20,59,31.00,0.58,45,45.00,14,-14.00
2022-06-21,130,46.00,0.48,88,88.00,42,-42.00
2022-06-22,121,25.00,0.31,73,73.00,48,-48.00
2022-06-23,88,20.00,0.39,54,54.00,34,-34.00
2022-06-24,85,33.00,0.44,59,59.00,26,-26.00
2022-06-25,9,5.00,0.67,7,7.00,2,-2.00
2022-06-26,10,6.00,0.56,8,8.00,2,-2.00
2022-06-27,106,30.00,0.58,68,68.00,38,-38.00
2022-06-28,159,95.00,0.71,127,127.00,32,-32.00
2022-06-29,142,50.00,0.50,96,96.00,46,-46.00
2022-06-30,119,53.00,0.61,86,86.00,33,-33.00
2022-09-30,1,1.00,1.00,1,1.00,0,0.00
2022-11-14,1,-1.00,-1.00,0,0.00,1,-1.00
